VIP_ROOT=.. vcs -full64 -sverilog -ntb_opts uvm-1.2 -timescale=1ns/1ps -debug_access+all +vcs+lic+wait -lca -kdb +lint=PCWM +define+UVM_NO_DEPRECATED +define+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR -f ../sim/axi4_compile.f -l ./logs/compile.log
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Mon Aug  4 10:13:12 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s0_arid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s0_arid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s0_rid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s0_rid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s1_awid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s1_awid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s1_bid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s1_bid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s1_arid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s1_arid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s1_rid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s1_rid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s2_awid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s2_awid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s2_bid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s2_bid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s2_arid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s2_arid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s2_rid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s2_rid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s3_awid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s3_awid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s3_bid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s3_bid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s3_arid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s3_arid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s3_rid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s3_rid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s4_awid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s4_awid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s4_bid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s4_bid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s4_arid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s4_arid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s4_rid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s4_rid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s5_awid" of 
  module "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s5_awid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
"axi4_interconnect_m9s9 #(DATA_WIDTH, ADDR_WIDTH, ID_WIDTH) generated_interconnect( .aclk (clk),  .aresetn (rst_n),  .m0_awid (m0_awid),  .m0_awaddr (m0_awaddr),  .m0_awlen (m0_awlen),  .m0_awsize (m0_awsize),  .m0_awburst (m0_awburst),  .m0_awlock (m0_awlock),  .m0_awcache (m0_awcache),  .m0_awprot (m0_awprot),  .m0_awqos (m0_awqos),  .m0_awvalid (m0_awvalid),  .m0_awready (m0_awready),  .m0_wdata (m0_wdata),  .m0_wstrb (m0_wstrb),  .m0_wlast (m0_wlast),  .m0_wvalid (m0_wvalid),  .m0_wready (m0_wready),  .m0_bid (m0_bid),  .m0_bresp (m0_bresp),  .m0_bvalid (m0_bvalid),  .m0_bready (m0_bready),  .m0_arid (m0_arid),  .m0_araddr (m0_araddr),  .m0_arlen (m0_arlen),  .m0_arsize (m0_arsize),  .m0_arburst (m0_arburst),  .m0_arlock (m0_arlock),  .m0_arcache (m0 ... "
  The following 4-bit expression is connected to 8-bit port "s5_bid" of module
  "axi4_interconnect_m9s9", instance "generated_interconnect".
  Expression: s5_bid
  The expression is from module dut_wrapper, instance dut 


Lint-[PCWM-L] Port connection width mismatch
../rtl_wrapper/dut_wrapper.sv, 803
